[H[2J---------------------------------------------
The right Function Grade is 85
---------------------------------------------
-Sylvester:
Dimension is: 90 and the hidden variable is x with degree 3
---------------------------------------------
Singular Values:
Max Singular value is 32.281778
Min Singular value is 0.000000
K is infinity.
---------------------------------------------
10^B Limit for K is 10^(10) = 10000000000.00
---------------------------------------------
Dimension of product matrices is: 90x90, and Sylvester Grade is: 3
thus dimension of Generalized matrices is: 270x270
temp= 0.000000 i=60 i get in here!
temp= 0.000000 i=61 i get in here!
temp= 0.000000 i=62 i get in here!
temp= 0.000000 i=63 i get in here!
temp= 0.000000 i=64 i get in here!
temp= 0.000000 i=65 i get in here!
temp= 0.000000 i=66 i get in here!
temp= 0.000000 i=67 i get in here!
temp= 0.000000 i=68 i get in here!
temp= 0.000000 i=69 i get in here!
temp= 0.000000 i=70 i get in here!
temp= 0.000000 i=71 i get in here!
temp= 0.000000 i=72 i get in here!
temp= 0.000000 i=73 i get in here!
temp= 0.000000 i=74 i get in here!
temp= 0.000000 i=75 i get in here!
temp= 0.000000 i=76 i get in here!
temp= 0.000000 i=77 i get in here!
temp= 0.000000 i=78 i get in here!
temp= 0.000000 i=79 i get in here!
temp= 0.000000 i=80 i get in here!
temp= 0.000000 i=81 i get in here!
temp= 0.000000 i=82 i get in here!
temp= 0.000000 i=83 i get in here!
temp= 0.000000 i=84 i get in here!
temp= 0.000000 i=85 i get in here!
temp= 0.000000 i=86 i get in here!
temp= 0.000000 i=87 i get in here!
temp= 0.000000 i=88 i get in here!
temp= 0.000000 i=89 i get in here!
temp= 0.000000 i=90 i get in here!
temp= 0.000000 i=91 i get in here!
temp= 0.000000 i=92 i get in here!
temp= 0.000000 i=93 i get in here!
temp= 0.000000 i=94 i get in here!
temp= 0.000000 i=95 i get in here!
temp= 0.000000 i=96 i get in here!
temp= 0.000000 i=97 i get in here!
temp= 0.000000 i=98 i get in here!
temp= 0.000000 i=99 i get in here!
temp= 0.000000 i=100 i get in here!
temp= 0.000000 i=101 i get in here!
temp= 0.000000 i=102 i get in here!
temp= 0.000000 i=103 i get in here!
temp= 0.000000 i=104 i get in here!
temp= 0.000000 i=105 i get in here!
temp= 0.000000 i=106 i get in here!
temp= 0.000000 i=107 i get in here!
temp= 0.000000 i=108 i get in here!
temp= 0.000000 i=109 i get in here!
temp= 0.000000 i=110 i get in here!
temp= 0.000000 i=111 i get in here!
temp= 0.000000 i=112 i get in here!
temp= 0.000000 i=113 i get in here!
temp= 0.000000 i=114 i get in here!
temp= 0.000000 i=115 i get in here!
temp= 0.000000 i=116 i get in here!
temp= 0.000000 i=117 i get in here!
temp= 0.000000 i=118 i get in here!
temp= 0.000000 i=119 i get in here!
temp= 0.000000 i=120 i get in here!
temp= 0.000000 i=121 i get in here!
temp= 0.000000 i=122 i get in here!
temp= 0.000000 i=123 i get in here!
temp= 0.000000 i=124 i get in here!
temp= 0.000000 i=125 i get in here!
temp= 0.000000 i=126 i get in here!
temp= 0.000000 i=127 i get in here!
temp= 0.000000 i=128 i get in here!
temp= 0.000000 i=129 i get in here!
temp= 0.000000 i=130 i get in here!
temp= 0.000000 i=131 i get in here!
temp= 0.000000 i=132 i get in here!
temp= 0.000000 i=133 i get in here!
temp= 0.000000 i=134 i get in here!
temp= 0.000000 i=135 i get in here!
temp= 0.000000 i=136 i get in here!
temp= 0.000000 i=137 i get in here!
temp= 0.000000 i=138 i get in here!
temp= 0.000000 i=139 i get in here!
temp= 0.000000 i=140 i get in here!
temp= 0.000000 i=141 i get in here!
temp= 0.000000 i=142 i get in here!
temp= 0.000000 i=143 i get in here!
temp= 0.000000 i=144 i get in here!
temp= 0.000000 i=145 i get in here!
temp= 0.000000 i=146 i get in here!
temp= 0.000000 i=147 i get in here!
temp= 0.000000 i=148 i get in here!
temp= 0.000000 i=149 i get in here!
temp= 0.000000 i=150 i get in here!
temp= 0.000000 i=151 i get in here!
temp= 0.000000 i=152 i get in here!
temp= 0.000000 i=153 i get in here!
temp= 0.000000 i=154 i get in here!
temp= 0.000000 i=155 i get in here!
temp= 0.000000 i=156 i get in here!
temp= 0.000000 i=157 i get in here!
temp= 0.000000 i=158 i get in here!
temp= 0.000000 i=159 i get in here!
temp= 0.000000 i=160 i get in here!
temp= 0.000000 i=161 i get in here!
temp= 0.000000 i=162 i get in here!
temp= 0.000000 i=163 i get in here!
temp= 0.000000 i=164 i get in here!
temp= 0.000000 i=165 i get in here!
temp= 0.000000 i=166 i get in here!
temp= 0.000000 i=167 i get in here!
temp= 0.000000 i=168 i get in here!
temp= 0.000000 i=169 i get in here!
temp= 0.000000 i=170 i get in here!
temp= 0.000000 i=171 i get in here!
temp= 0.000000 i=172 i get in here!
temp= 0.000000 i=173 i get in here!
temp= 0.000000 i=174 i get in here!
temp= 0.000000 i=175 i get in here!
temp= 0.000000 i=176 i get in here!
temp= 0.000000 i=177 i get in here!
temp= 0.000000 i=178 i get in here!
temp= 0.000000 i=179 i get in here!
temp= 0.000000 i=180 i get in here!
temp= 0.000000 i=181 i get in here!
temp= 0.000000 i=182 i get in here!
temp= 0.000000 i=183 i get in here!
temp= 0.000000 i=184 i get in here!
temp= 0.000000 i=185 i get in here!
temp= 0.000000 i=186 i get in here!
temp= 0.000000 i=187 i get in here!
temp= 0.000000 i=188 i get in here!
temp= 0.000000 i=189 i get in here!
temp= 0.000000 i=190 i get in here!
temp= 0.000000 i=191 i get in here!
temp= 0.000000 i=192 i get in here!
temp= 0.000000 i=193 i get in here!
temp= 0.000000 i=194 i get in here!
temp= 0.000000 i=195 i get in here!
temp= 0.000000 i=196 i get in here!
temp= 0.000000 i=197 i get in here!
temp= 0.000000 i=198 i get in here!
temp= 0.000000 i=199 i get in here!
temp= 0.000000 i=200 i get in here!
temp= 0.000000 i=201 i get in here!
temp= 0.000000 i=202 i get in here!
temp= 0.000000 i=203 i get in here!
temp= 0.000000 i=204 i get in here!
temp= 0.000000 i=205 i get in here!
temp= 0.000000 i=206 i get in here!
temp= 0.000000 i=207 i get in here!
temp= 0.000000 i=208 i get in here!
temp= 0.000000 i=209 i get in here!
temp= 0.000000 i=210 i get in here!
temp= 0.000000 i=211 i get in here!
temp= 0.000000 i=212 i get in here!
temp= 0.000000 i=213 i get in here!
temp= 0.000000 i=214 i get in here!
temp= 0.000000 i=215 i get in here!
temp= 0.000000 i=216 i get in here!
temp= 0.000000 i=217 i get in here!
temp= 0.000000 i=218 i get in here!
temp= 0.000000 i=219 i get in here!
temp= 0.000000 i=220 i get in here!
temp= 0.000000 i=221 i get in here!
temp= 0.000000 i=222 i get in here!
temp= 0.000000 i=223 i get in here!
temp= 0.000000 i=224 i get in here!
temp= 0.000000 i=225 i get in here!
temp= 0.000000 i=226 i get in here!
temp= 0.000000 i=227 i get in here!
temp= 0.000000 i=228 i get in here!
temp= 0.000000 i=229 i get in here!
temp= 0.000000 i=230 i get in here!
temp= -0.000000 i=233 i get in here!
temp= -0.000000 i=234 i get in here!
temp= 0.000000 i=241 i get in here!
temp= 0.000000 i=242 i get in here!
temp= 0.000000 i=243 i get in here!
temp= 0.000000 i=244 i get in here!
temp= 0.000000 i=249 i get in here!
temp= 0.000000 i=250 i get in here!
temp= -0.000000 i=253 i get in here!
temp= -0.000000 i=254 i get in here!
temp= 0.000000 i=255 i get in here!
temp= -0.000000 i=256 i get in here!
temp= -0.000000 i=257 i get in here!
temp= -0.000000 i=258 i get in here!
temp= 0.000000 i=259 i get in here!
temp= 0.000000 i=260 i get in here!
temp= 0.000000 i=261 i get in here!
temp= -0.000000 i=262 i get in here!
temp= -0.000000 i=263 i get in here!
temp= -0.000000 i=264 i get in here!
temp= 0.000000 i=265 i get in here!
temp= -0.000000 i=266 i get in here!
temp= -0.000000 i=267 i get in here!
temp= -0.000000 i=268 i get in here!
temp= 0.000000 i=269 i get in here!
---------------------------------------------
Roots:
Real: (-314039608736071.687500 , 1.711806)
Real: (-228309.356550 , -0.341066)
Imaginary: -10.174976 +i*(0.918020)
Imaginary: -10.174976 +i*(-0.918020)
Real: (4.227164 , -0.488478)
Imaginary: 1.787684 +i*(1.035030)
Imaginary: 1.787684 +i*(-1.035030)
Real: (-1.364278 , -1.309217)
Imaginary: -0.315931 +i*(1.064496)
Imaginary: -0.315931 +i*(-1.064496)
Imaginary: -0.303403 +i*(1.027541)
Imaginary: -0.303403 +i*(-1.027541)
Imaginary: -0.416624 +i*(0.858481)
Imaginary: -0.416624 +i*(-0.858481)
---------------------------------------------
Changing -0.000000, inf=-3 to : 0.000000
 Changing -314039608736071.687500, inf=0 to : -314039608736071.687500
 Changing -228309.356550, inf=0 to : -228309.356550
 Changing 114164.471521, inf=-3 to : 114164.471521
 Changing 114164.471521, inf=-3 to : 114164.471521
 Changing -10.174976, inf=-1 to : -10.174976
 Changing -10.174976, inf=-1 to : -10.174976
 Changing 4.227164, inf=0 to : 4.227164
 Changing 1.787684, inf=-1 to : 1.787684
 Changing 1.787684, inf=-1 to : 1.787684
 Changing -1.364278, inf=0 to : -1.364278
 Changing 0.669782, inf=-3 to : 0.669782
 Changing 0.669782, inf=-3 to : 0.669782
 Changing 0.297316, inf=-3 to : 0.297316
 Changing 0.297316, inf=-3 to : 0.297316
 Changing -0.315931, inf=-1 to : -0.315931
 Changing -0.315931, inf=-1 to : -0.315931
 Changing -0.303403, inf=-1 to : -0.303403
 Changing -0.303403, inf=-1 to : -0.303403
 Changing -0.170464, inf=-3 to : -0.170464
 Changing -0.170464, inf=-3 to : -0.170464
 Changing -0.416624, inf=-1 to : -0.416624
 Changing -0.416624, inf=-1 to : -0.416624
 Changing -0.587355, inf=-3 to : -0.587355
 Changing -0.587355, inf=-3 to : -0.587355
 Changing -0.556711, inf=-3 to : -0.556711
 Changing -0.556711, inf=-3 to : -0.556711
 Changing -0.446495, inf=-3 to : -0.446495
 Changing -0.446495, inf=-3 to : -0.446495
 Give:
1-"S" to print Sylvester Matrix!
2-Any number "#" to print the corresponding Sylvester Matrix to the given Grade
3-"V" for Vector multiplication
4-"O" In case there is a change of variable, start printing the other matrix for each given No
5-"C" Print Companion matrix or Generalized Eigenproblem Matrices
6-"E" Print Eigen-Vectors and Eigen-Values
6-"L" Print Solutions
7-"T" to terminate
---------------------------------------------
Roots:
Real: (-314039608736071.687500 , 1.711806)value[b]= 29.000000, poly=29,tempx=1.000000,tempy=1.000000
value[b]= 29.000000, poly=0,tempx=1.000000,tempy=1.711806
value[b]= 29.000000, poly=0,tempx=1.000000,tempy=2.930281
value[b]= 29.000000, poly=0,tempx=1.000000,tempy=5.016073
value[b]= 209.317436, poly=21,tempx=1.000000,tempy=8.586545
value[b]= 209.317436, poly=0,tempx=1.000000,tempy=14.698501
value[b]= -6280792174721225.000000, poly=20,tempx=-314039608736071.687500,tempy=1.000000
value[b]= -5743217210563571.000000, poly=-1,tempx=-314039608736071.687500,tempy=1.711806
value[b]= -5743217210563571.000000, poly=0,tempx=-314039608736071.687500,tempy=2.930281
value[b]= -5743217210563571.000000, poly=0,tempx=-314039608736071.687500,tempy=5.016073
value[b]= -5743217210563571.000000, poly=0,tempx=-314039608736071.687500,tempy=8.586545
value[b]= -5743217210563571.000000, poly=0,tempx=-314039608736071.687500,tempy=14.698501
value[b]= 2366901020522514376791542464512.000000, poly=24,tempx=98620875855104994398066180096.000000,tempy=1.000000
value[b]= 2366901020522514376791542464512.000000, poly=0,tempx=98620875855104994398066180096.000000,tempy=1.711806
value[b]= 5545756283502646210454439854080.000000, poly=11,tempx=98620875855104994398066180096.000000,tempy=2.930281
value[b]= 5545756283502646210454439854080.000000, poly=0,tempx=98620875855104994398066180096.000000,tempy=5.016073
value[b]= 5545756283502646210454439854080.000000, poly=0,tempx=98620875855104994398066180096.000000,tempy=8.586545
value[b]= 5545756283502646210454439854080.000000, poly=0,tempx=98620875855104994398066180096.000000,tempy=14.698501
value[b]= 92912583800243161509999959512479098703183872.000000, poly=-3,tempx=-30970861266745870195621267955775483676721152.000000,tempy=1.000000
value[b]= -490264668032806313412739992583693586493603840.000000, poly=11,tempx=-30970861266745870195621267955775483676721152.000000,tempy=1.711806
value[b]= -490264668032806313412739992583693586493603840.000000, poly=0,tempx=-30970861266745870195621267955775483676721152.000000,tempy=2.930281
value[b]= -490264668032806313412739992583693586493603840.000000, poly=0,tempx=-30970861266745870195621267955775483676721152.000000,tempy=5.016073
value[b]= -490264668032806313412739992583693586493603840.000000, poly=0,tempx=-30970861266745870195621267955775483676721152.000000,tempy=8.586545
value[b]= 8159014581835869349981078011865590814530863104.000000, poly=-19,tempx=-30970861266745870195621267955775483676721152.000000,tempy=14.698501
------------(value is 8159014581835869349981078011865590814530863104.000000)value[b]= 4.000000, poly=4,tempx=1.000000,tempy=1.000000
value[b]= 4.000000, poly=0,tempx=1.000000,tempy=1.711806
value[b]= -45.814771, poly=-17,tempx=1.000000,tempy=2.930281
value[b]= -45.814771, poly=0,tempx=1.000000,tempy=5.016073
value[b]= 57.223764, poly=12,tempx=1.000000,tempy=8.586545
value[b]= 292.399774, poly=16,tempx=1.000000,tempy=14.698501
value[b]= -59.854019, poly=-14,tempx=1.000000,tempy=25.160985
value[b]= 327.782566, poly=9,tempx=1.000000,tempy=43.070732
value[b]= 1876.086264, poly=21,tempx=1.000000,tempy=73.728748
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=126.209331
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=216.045921
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=369.828757
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=633.075176
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=1083.702041
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=1855.087925
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=3175.551099
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=5435.928210
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=9305.255871
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=15928.795133
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=27267.011022
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=46675.839814
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=79899.994196
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=136773.309229
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=234129.405213
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=400784.178538
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=686064.860670
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=1174410.114599
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=2010362.571151
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=3441351.208786
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=5890926.498611
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=10084124.783151
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=17262067.803108
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=29549315.507974
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=50582702.892209
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=86587786.820005
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=148221514.424871
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=253726514.387900
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=434330632.453927
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=743489890.061031
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=1272710638.666734
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=2178634022.370526
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=3729399330.237909
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=6384009072.457936
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=10928186613.533104
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=18706938117.527405
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=32022653538.843658
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=54816578385.322388
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=93835361339.724243
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=160627957766.044189
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=274963941607.025513
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=470684993045.801025
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=805721511641.529175
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=1379239117272.515869
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=2360990137571.273926
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=4041557667485.611328
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=6918363664328.791016
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=11842898142211.228516
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=20272747026864.687500
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=34703015012042.882812
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=59404837900368.468750
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=101689572642158.578125
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=174072845741755.750000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=297978984839107.500000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=510082287834088.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=873162046989799.125000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=1494684247008008.500000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=2558609831881524.500000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=4379844294810264.500000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=7497444826386600.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=12834172893159046.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=21969617338402404.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=37607728212318552.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=64377144103433416.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=110201197464427344.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=188643098287828800.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=322920434173308992.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=552777216622964800.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=946247492821835392.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=1619792369775486208.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=2772770698032269312.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=4746446203430381568.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=8124996263862168576.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=13908419364378978304.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=23808519159057387520.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=40755571837225287680.000000
value[b]= 1876.086264, poly=0,tempx=1.000000,tempy=69765642486308790272.000000
------------(value is 1876.086264) with function value = 8159014581835869349981078011865590814530863104.00000
Real: (-228309.356550 , -0.341066)value[b]= 29.000000, poly=29,tempx=1.000000,tempy=1.000000
value[b]= 29.000000, poly=0,tempx=1.000000,tempy=-0.341066
value[b]= 29.000000, poly=0,tempx=1.000000,tempy=0.116326
value[b]= 29.000000, poly=0,tempx=1.000000,tempy=-0.039675
value[b]= 29.284165, poly=21,tempx=1.000000,tempy=0.013532
value[b]= 29.284165, poly=0,tempx=1.000000,tempy=-0.004615
value[b]= -4566157.846830, poly=20,tempx=-228309.356550,tempy=1.000000
value[b]= -4644026.312175, poly=-1,tempx=-228309.356550,tempy=-0.341066
value[b]= -4644026.312175, poly=0,tempx=-228309.356550,tempy=0.116326
value[b]= -4644026.312175, poly=0,tempx=-228309.356550,tempy=-0.039675
value[b]= -4644026.312175, poly=0,tempx=-228309.356550,tempy=0.013532
value[b]= -4644026.312175, poly=0,tempx=-228309.356550,tempy=-0.004615
value[b]= 1250999250889.760498, poly=24,tempx=52125162288.169693,tempy=1.000000
value[b]= 1250999250889.760498, poly=0,tempx=52125162288.169693,tempy=-0.341066
value[b]= 1317697727736.711426, poly=11,tempx=52125162288.169693,tempy=0.116326
value[b]= 1317697727736.711426, poly=0,tempx=52125162288.169693,tempy=-0.039675
value[b]= 1317697727736.711426, poly=0,tempx=52125162288.169693,tempy=0.013532
value[b]= 1317697727736.711426, poly=0,tempx=52125162288.169693,tempy=-0.004615
value[b]= 35703304483920708.000000, poly=-3,tempx=-11900662262064324.000000,tempy=1.000000
value[b]= 80351274809518144.000000, poly=11,tempx=-11900662262064324.000000,tempy=-0.341066
value[b]= 80351274809518144.000000, poly=0,tempx=-11900662262064324.000000,tempy=0.116326
value[b]= 80351274809518144.000000, poly=0,tempx=-11900662262064324.000000,tempy=-0.039675
value[b]= 80351274809518144.000000, poly=0,tempx=-11900662262064324.000000,tempy=0.013532
value[b]= 79307722415585408.000000, poly=-19,tempx=-11900662262064324.000000,tempy=-0.004615
------------(value is 79307722415585408.000000)value[b]= 4.000000, poly=4,tempx=1.000000,tempy=1.000000
value[b]= 4.000000, poly=0,tempx=1.000000,tempy=-0.341066
value[b]= 2.022462, poly=-17,tempx=1.000000,tempy=0.116326
value[b]= 2.022462, poly=0,tempx=1.000000,tempy=-0.039675
value[b]= 2.184843, poly=12,tempx=1.000000,tempy=0.013532
value[b]= 2.111000, poly=16,tempx=1.000000,tempy=-0.004615
value[b]= 2.088962, poly=-14,tempx=1.000000,tempy=0.001574
value[b]= 2.084131, poly=9,tempx=1.000000,tempy=-0.000537
value[b]= 2.087976, poly=21,tempx=1.000000,tempy=0.000183
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000062
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000021
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000007
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000002
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000001
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=-0.000000
value[b]= 2.087976, poly=0,tempx=1.000000,tempy=0.000000
